序号,学号,考场,教室号,客观题成绩,主观题成绩,总分
480,2018211998,第八考场,3-537,31,73,104
481,2018213129,第三考场,N105,31,73,104
482,2019213456,第九考场, N206,31,73,104
483,2019212421,第十五考场, S114,32,72,104
484,2019213641,第九考场, N206,27,76.5,103.5
485,2019210743,第十七考场, S202,27,76.5,103.5
486,2019211582,第十一考场, N209,29,74.5,103.5
487,2018212763,第十六考场,S118,29,74.5,103.5
488,2017211745,第十六考场,4-401,29,74.5,103.5
489,2019211771,第十七考场, S202,29,74.5,103.5
490,2018213327,第十考场,3-540,29,74.5,103.5
491,2018210177,第十四考场,4-302,29,74.5,103.5
492,2018210481,第十三考场,4-238,30,73.5,103.5
493,2019211019,第一考场,N103,30,73.5,103.5
494,2018210103,第十二考场,4-203,30,73.5,103.5
495,2019213180,第七考场, N118,31,72.5,103.5
496,2019210630,第十六考场,S118,32,71.5,103.5
497,2018522055,第九考场,3-539,32,71.5,103.5
498,2019213377,第九考场, N206,32,71.5,103.5
499,2018212692,第四考场,N108,32,71.5,103.5
500,2019213202,第七考场, N118,32,71.5,103.5
501,2017210263,第十四考场,4-302,33,70.5,103.5
502,2018211334,第六考场,3-437,33,70.5,103.5
503,2018213285,第十考场,3-540,34,69.5,103.5
504,2018212891,第五考场, N111,23,80,103
505,2019213551,第八考场,  N201,24,79,103
506,2018212524,第十三考场,4-238,25,78,103
507,2018210861,第一考场,3-333,26,77,103
508,2018211209,第五考场,3-435,27,76,103
509,2019210506,第十九考场, S208,27,76,103
510,2018213126,第三考场,N105,27,76,103
511,2018211036,第三考场,3-337,27,76,103
512,2018213612,第三考场,N105,27,76,103
513,2019211855,第十七考场, S202,27,76,103
514,2018211470,第六考场,3-437,27,76,103
515,2019210181,第十八考场, S205,28,75,103
516,2019212992,第二考场,N104,28,75,103
517,2019211370,第十一考场, N209,28,75,103
518,2019211130,第二考场,N104,28,75,103
519,2018210473,第十三考场,4-238,28,75,103
520,2019213080,第六考场,  N113,28,75,103
521,2018213625,第三考场,N105,29,74,103
522,2019211853,第十七考场, S202,29,74,103
523,2018210124,第十二考场,4-203,29,74,103
524,2017211709,第十六考场,4-401,29,74,103
525,2018210739,第十四考场,4-302,29,74,103
526,2018211854,第七考场,3-535,30,73,103
527,2019213715,第三考场,N105,30,73,103
528,2019210109,第十八考场, S205,30,73,103
529,2019213488,第三考场,N105,30,73,103
530,2018210391,第十二考场,4-203,30,73,103
531,2018210180,第十六考场,4-401,30,73,103
532,2019210364,第十八考场, S205,30,73,103
533,2019213275,第七考场, N118,31,72,103
534,2018210832,第一考场,3-333,31,72,103
535,2018210900,第三考场,3-337,31,72,103
536,2018213628,第十四考场, S112,31,72,103
537,2019212334,第十五考场, S114,31,72,103
538,2018212700,第四考场,N108,31,72,103
539,2018213201,第三考场,N105,32,71,103
540,2019211336,第十一考场, N209,32,71,103
541,2018211012,第三考场,3-337,32,71,103
542,2018213599,第十四考场, S112,33,70,103
543,2018212447,第十考场,3-540,33,70,103
544,2018211371,第六考场,3-437,26,76.5,102.5
545,2019211664,第十一考场, N209,27,75.5,102.5
546,2019210221,第十八考场, S205,28,74.5,102.5
547,2017212136,第十六考场,4-401,28,74.5,102.5
548,2019213235,第七考场, N118,28,74.5,102.5
549,2018210419,第十三考场,4-238,28,74.5,102.5
550,2018212634,第二考场,N104,28,74.5,102.5
551,2018212424,第十考场,3-540,28,74.5,102.5
552,2019212154,第十四考场, S112,29,73.5,102.5
553,2018212446,第六考场,3-437,29,73.5,102.5
554,2018210121,第十五考场,4-303,29,73.5,102.5
555,2018210530,第十六考场,4-401,29,73.5,102.5
556,2019213175,第七考场, N118,30,72.5,102.5
557,2018212595,第四考场,N108,30,72.5,102.5
558,2018212727,第四考场,N108,30,72.5,102.5
559,2019210186,第十八考场, S205,30,72.5,102.5
560,2019213253,第七考场, N118,31,71.5,102.5
561,2019210627,第十九考场, S208,31,71.5,102.5
562,2019213238,第七考场, N118,32,70.5,102.5
563,2018210271,第十五考场,4-303,23,79,102
564,2018212223,第九考场,3-539,26,76,102
565,2019210146,第十八考场, S205,27,75,102
566,2019212955,第十三考场,S107,27,75,102
567,2019211469,第十一考场, N209,27,75,102
568,2018212848,第五考场, N111,27,75,102
569,2019211294,第十一考场, N209,27,75,102
570,2019213492,第三考场,N105,28,74,102
571,2018213092,第三考场,N105,28,74,102
572,2019212506,第二考场,N104,29,73,102
573,2019211945,第二十考场,S210,29,73,102
574,2018210985,第三考场,3-337,29,73,102
575,2019213319,第八考场,  N201,29,73,102
576,2018213478,第十六考场,S118,29,73,102
577,2018212501,第十考场,3-540,29,73,102
578,2018210072,第十六考场,4-401,30,72,102
579,2019210127,第十八考场, S205,30,72,102
580,2019212587,第十三考场,S107,30,72,102
581,2019213139,第十六考场,S118,30,72,102
582,2018212821,第五考场, N111,30,72,102
583,2019212846,第十二考场, S106,30,72,102
584,2017213428,第十一考场,4-202,31,71,102
585,2018211613,第六考场,3-437,31,71,102
586,2018212310,第九考场,3-539,31,71,102
587,2019211001,第一考场,N103,31,71,102
588,2018212758,第四考场,N108,31,71,102
589,2017213304,第十考场,3-540,31,71,102
590,2017210938,第二考场,3-335,31,71,102
591,2018213292,第六考场,3-437,32,70,102
592,2018210710,第十三考场,4-238,32,70,102
593,2018213082,第三考场,N105,34,68,102
594,2018211009,第三考场,3-337,20,81.5,101.5
595,2018212170,第九考场,3-539,23,78.5,101.5
596,2019211041,第二考场,N104,26,75.5,101.5
597,2018212755,第四考场,N108,26,75.5,101.5
598,2019211717,第十七考场, S202,27,74.5,101.5
599,2017211647,第二考场,3-335,27,74.5,101.5
600,2018212951,第五考场, N111,27,74.5,101.5
601,2019213677,第九考场, N206,28,73.5,101.5
602,2019213075,第六考场,  N113,28,73.5,101.5
603,2019210227,第十八考场, S205,29,72.5,101.5
604,2018211210,第五考场,3-435,29,72.5,101.5
605,2018212282,第九考场,3-539,29,72.5,101.5
606,2018210707,第十三考场,4-238,29,72.5,101.5
607,2019211773,第十七考场, S202,29,72.5,101.5
608,2018212001,第八考场,3-537,29,72.5,101.5
609,2019213311,第八考场,  N201,29,72.5,101.5
610,2017211805,第五考场,3-435,30,71.5,101.5
611,2019213058,第六考场,  N113,30,71.5,101.5
612,2018210933,第六考场,3-437,30,71.5,101.5
613,2019211182,第十一考场, N209,30,71.5,101.5
614,2018212906,第五考场, N111,31,70.5,101.5
615,2019212654,第十四考场, S112,31,70.5,101.5
616,2019210665,第二十考场,S210,31,70.5,101.5
617,2018211336,第六考场,3-437,31,70.5,101.5
618,2018212779,第四考场,N108,31,70.5,101.5
619,2018210640,第十四考场,4-302,31,70.5,101.5
620,2018212228,第九考场,3-539,31,70.5,101.5
621,2019212197,第十四考场, S112,32,69.5,101.5
622,2019210475,第二十考场,S210,32,69.5,101.5
623,2018210154,第十二考场,4-203,32,69.5,101.5
624,2018210204,第十二考场,4-203,32,69.5,101.5
625,2019213164,第七考场, N118,34,67.5,101.5
626,2019212551,第十三考场,S107,24,77,101
627,2017211051,第二考场,3-335,24,77,101
628,20192111159,第六考场,  N113,25,76,101
629,2018213098,第三考场,N105,26,75,101
630,2019211077,第二考场,N104,26,75,101
631,2019212559,第十三考场,S107,26,75,101
632,2018213543,第三考场,3-337,26,75,101
633,2019213147,第六考场,  N113,27,74,101
634,2018213138,第三考场,N105,27,74,101
635,2017210505,第十六考场,4-401,28,73,101
636,2018211961,第四考场,3-433,28,73,101
637,2019213301,第七考场, N118,29,72,101
638,2019213245,第七考场, N118,29,72,101
639,2019211647,第十一考场, N209,29,72,101
640,2019210352,第十八考场, S205,29,72,101
641,2019211316,第二十一考场,N403,29,72,101
642,2018213037,第五考场, N111,29,72,101
643,2019213155,第六考场,  N113,29,72,101
644,2019213142,第六考场,  N113,30,71,101
645,2019213613,第八考场,  N201,30,71,101
646,2019212001,第十一考场, N209,30,71,101
647,2018210732,第十四考场,4-302,30,71,101
648,2019213289,第七考场, N118,31,70,101
649,2018213169,第三考场,N105,31,70,101
650,2018212000,第八考场,3-537,31,70,101
651,2019212229,第十六考场,S118,33,68,101
652,2019213664,第九考场, N206,25,75.5,100.5
653,2019211886,第二考场,N104,25,75.5,100.5
654,2019213378,第九考场, N206,26,74.5,100.5
655,2018212601,第四考场,N108,26,74.5,100.5
656,2019210634,第二十考场,S210,27,73.5,100.5
657,2019210779,第十七考场, S202,27,73.5,100.5
658,2018211994,第七考场,3-535,28,72.5,100.5
659,2018522059,第九考场,3-539,28,72.5,100.5
660,2019212610,第十二考场, S106,28,72.5,100.5
661,2019213539,第八考场,  N201,28,72.5,100.5
662,2019210995,第一考场,N103,28,72.5,100.5
663,2017212748,第四考场,3-433,28,72.5,100.5
664,2019213430,第九考场, N206,29,71.5,100.5
665,2019211371,第十一考场, N209,29,71.5,100.5
666,2018211412,第六考场,3-437,29,71.5,100.5
667,2018213673,第七考场,3-535,29,71.5,100.5
668,2018211308,第五考场,3-435,29,71.5,100.5
669,2018212271,第十考场,3-540,29,71.5,100.5
670,2019212376,第十五考场, S114,30,70.5,100.5
671,2019213220,第七考场, N118,30,70.5,100.5
672,2018213697,第十五考场, S114,30,70.5,100.5
673,2018211507,第六考场,3-437,30,70.5,100.5
674,2018212387,第十三考场,S107,30,70.5,100.5
675,2018212154,第十三考场,4-238,30,70.5,100.5
676,2018213527,第一考场,N103,31,69.5,100.5
677,2018210093,第十二考场,4-203,31,69.5,100.5
678,2018212723,第四考场,N108,32,68.5,100.5
679,2018212053,第一考场,3-333,32,68.5,100.5
680,2017213337,第十考场,3-540,32,68.5,100.5
681,2018212104,第十四考场, S112,33,67.5,100.5
682,2019211457,第十考场, N207,34,66.5,100.5
683,2018212002,第六考场,3-437,18,82,100
684,2019213666,第九考场, N206,24,76,100
685,2019213138,第六考场,  N113,26,74,100
686,2018211667,第二考场,3-335,26,74,100
687,2019212545,第十三考场,S107,27,73,100
688,2019212736,第十二考场, S106,28,72,100
689,2019210382,第十八考场, S205,28,72,100
690,2019210093,第十七考场, S202,28,72,100
691,2019210933,第十一考场, N209,28,72,100
692,2018211624,第六考场,3-437,28,72,100
693,2019213698,第三考场,N105,28,72,100
694,2018211074,第三考场,3-337,28,72,100
695,2018210407,第十四考场,4-302,28,72,100
696,2019211160,第二考场,N104,28,72,100
697,2019213330,第八考场,  N201,28,72,100
698,2018212174,第八考场,3-537,28,72,100
699,2019212772,第十四考场, S112,29,71,100
700,2018212628,第二考场,N104,29,71,100
701,2019213403,第十二考场, S106,29,71,100
702,2018212185,第九考场,3-539,29,71,100
703,2018210175,第十二考场,4-203,29,71,100
704,2018212819,第十六考场,S118,29,71,100
705,2018212581,第四考场,N108,29,71,100
706,2019210363,第十八考场, S205,29,71,100
707,2019211919,第二十一考场,N403,29,71,100
708,2018210721,第十三考场,4-238,30,70,100
709,2019213341,第二十考场,S210,30,70,100
710,2018212657,第四考场,N108,30,70,100
711,2019522033,第十三考场,S107,31,69,100
712,2018212182,第一考场,3-333,31,69,100
713,2017212026,第七考场,3-535,31,69,100
714,2018210814,第一考场,3-333,31,69,100
715,2018210713,第十三考场,4-238,31,69,100
716,2018213064,第六考场,  N113,32,68,100
717,2018210784,第十二考场,4-203,33,67,100
718,2019213082,第六考场,  N113,24,75.5,99.5
719,2017211797,第十六考场,4-401,25,74.5,99.5
720,2019211772,第十七考场, S202,25,74.5,99.5
721,2018210956,第二考场,3-335,26,73.5,99.5
722,2018211175,第五考场,3-435,26,73.5,99.5
723,2018212691,第四考场,N108,26,73.5,99.5
724,2018213596,第十四考场, S112,27,72.5,99.5
725,2019210022,第十七考场, S202,27,72.5,99.5
726,2018213534,第三考场,3-337,27,72.5,99.5
727,2019210302,第十五考场, S114,28,71.5,99.5
728,2019211188,第十一考场, N209,28,71.5,99.5
729,2019211089,第二考场,N104,29,70.5,99.5
730,2017211656,第十五考场,4-303,29,70.5,99.5
731,2018213643,第十四考场, S112,29,70.5,99.5
732,2019212211,第十六考场,S118,29,70.5,99.5
733,2018213687,第十四考场, S112,30,69.5,99.5
734,2018213271,第二十考场,S210,30,69.5,99.5
735,2018210500,第十四考场,4-302,30,69.5,99.5
736,2019212689,第十二考场, S106,30,69.5,99.5
737,2019213352,第二十考场,S210,30,69.5,99.5
738,2018211316,第五考场,3-435,30,69.5,99.5
739,2019210005,第十七考场, S202,32,67.5,99.5
740,2018212005,第八考场,3-537,32,67.5,99.5
741,2019213078,第六考场,  N113,34,65.5,99.5
742,2018213261,第十考场,3-540,19,80,99
743,2019213495,第三考场,N105,24,75,99
744,2019213470,第三考场,N105,24,75,99
745,2019211275,第十二考场, S106,26,73,99
746,2019210466,第十九考场, S208,26,73,99
747,2018210117,第十三考场,4-238,27,72,99
748,2018213095,第三考场,N105,27,72,99
749,2018213535,第三考场,3-337,27,72,99
750,2018211416,第六考场,3-437,27,72,99
751,2018210711,第十三考场,4-238,28,71,99
752,2018210289,第十六考场,4-401,28,71,99
753,2019212364,第十五考场, S114,28,71,99
754,2019213272,第七考场, N118,28,71,99
755,2018210825,第一考场,3-333,28,71,99
756,2019212642,第二十考场,S210,28,71,99
757,2019213223,第十三考场,S107,28,71,99
758,2018212966,第五考场, N111,28,71,99
759,2019211010,第十一考场, N209,28,71,99
760,2018210725,第十四考场,4-302,28,71,99
761,2019213708,第三考场,N105,29,70,99
762,2019211993,第十一考场, N209,29,70,99
763,2019211358,第十一考场, N209,29,70,99
764,2019213210,第七考场, N118,29,70,99
765,2018213218,第十五考场, S114,30,69,99
766,2019210124,第十八考场, S205,30,69,99
767,2019212515,第十三考场,S107,32,67,99
768,2018210392,第十二考场,4-203,33,66,99
769,2019210463,第十一考场, N209,25,73.5,98.5
770,2019211652,第十一考场, N209,25,73.5,98.5
771,2019213455,第九考场, N206,26,72.5,98.5
772,2018210389,第十六考场,4-401,26,72.5,98.5
773,2019210957,第一考场,N103,26,72.5,98.5
774,2018213331,第十考场,3-540,26,72.5,98.5
775,2019210930,第一考场,N103,27,71.5,98.5
776,2018213387,第十六考场,S118,27,71.5,98.5
777,2019213549,第八考场,  N201,27,71.5,98.5
778,2019212816,第十二考场, S106,27,71.5,98.5
779,2018210371,第十三考场,4-238,28,70.5,98.5
780,2019210955,第一考场,N103,28,70.5,98.5
781,2018210767,第十四考场,4-302,29,69.5,98.5
782,2018211242,第五考场,3-435,30,68.5,98.5
783,2018213624,第十四考场, S112,30,68.5,98.5
784,2018210434,第十六考场,4-401,30,68.5,98.5
785,2019210793,第二十考场,S210,31,67.5,98.5
786,2019210457,第十九考场, S208,31,67.5,98.5
787,2018212975,第二考场,N104,31,67.5,98.5
788,2018210393,第十四考场,4-302,33,65.5,98.5
789,2019210873,第一考场,N103,33,65.5,98.5
790,2018212420,第十考场,3-540,33,65.5,98.5
791,2018213220,第三考场,N105,24,74,98
792,2019210795,第二十考场,S210,26,72,98
793,2019213387,第九考场, N206,26,72,98
794,2018212409,第十考场,3-540,26,72,98
795,2019213192,第七考场, N118,27,71,98
796,2018211024,第三考场,3-337,27,71,98
797,2018210547,第五考场,3-435,28,70,98
798,2019211808,第十七考场, S202,28,70,98
799,2019212575,第十三考场,S107,28,70,98
800,2019210652,第十一考场, N209,28,70,98
801,2018211390,第五考场,3-435,28,70,98
802,2018210164,第十二考场,4-203,28,70,98
803,2018210028,第十二考场,4-203,28,70,98
804,2018213093,第九考场, N206,28,70,98
805,2019213695,第三考场,N105,29,69,98
806,2018210841,第一考场,3-333,29,69,98
807,2019210162,第十八考场, S205,30,68,98
808,2019210936,第一考场,N103,30,68,98
809,2019213345,第九考场, N206,30,68,98
810,2019210090,第二十考场,S210,31,67,98
811,2018211978,第七考场,3-535,31,67,98
812,2018210673,第十三考场,4-238,31,67,98
813,2019210768,第二十考场,S210,31,67,98
814,2018212213,第九考场,3-539,32,66,98
815,2019213018,第十三考场,S107,32,66,98
816,2019210596,第二十考场,S210,32,66,98
817,2018212644,第二考场,N104,32,66,98
818,2018215036,第十六考场,S118,25,72.5,97.5
819,2019210070,第十七考场, S202,25,72.5,97.5
820,2018211752,第十七考场,4-444,26,71.5,97.5
821,2018212945,第五考场, N111,26,71.5,97.5
822,2018212959,第五考场, N111,27,70.5,97.5
823,2019210535,第十九考场, S208,28,69.5,97.5
824,2018210007,第十二考场,4-203,28,69.5,97.5
825,2019211933,第二十一考场,N403,28,69.5,97.5
826,2019210261,第十五考场, S114,29,68.5,97.5
827,2019213161,第六考场,  N113,29,68.5,97.5
828,2019210281,第十八考场, S205,29,68.5,97.5
829,2019210187,第十八考场, S205,29,68.5,97.5
830,2017210183,第十四考场,4-302,29,68.5,97.5
831,2019212920,第十三考场,S107,29,68.5,97.5
832,2018212686,第四考场,N108,29,68.5,97.5
833,2019212353,第十五考场, S114,30,67.5,97.5
834,2019213532,第八考场,  N201,30,67.5,97.5
835,2018212551,第十考场,3-540,30,67.5,97.5
836,2018212698,第四考场,N108,30,67.5,97.5
837,2017213346,第十考场,3-540,30,67.5,97.5
838,2019213436,第九考场, N206,31,66.5,97.5
839,2019210335,第十八考场, S205,31,66.5,97.5
840,2019211567,第十一考场, N209,32,65.5,97.5
841,2019212951,第十三考场,S107,32,65.5,97.5
842,2019211323,第十考场, N207,32,65.5,97.5
843,2019212611,第十二考场, S106,24,73,97
844,2018213005,第五考场, N111,24,73,97
845,2019212335,第十五考场, S114,24,73,97
846,2019212697,第十六考场,S118,25,72,97
847,2017212164,第十五考场,4-303,25,72,97
848,2019213252,第七考场, N118,26,71,97
849,2018211705,第十七考场,4-444,27,70,97
850,2019213481,第三考场,N105,27,70,97
851,2018211109,第三考场,3-337,27,70,97
852,2018211137,第五考场,3-435,27,70,97
853,2019210602,第十九考场, S208,28,69,97
854,2019210727,第十九考场, S208,28,69,97
855,2019210691,第十九考场, S208,28,69,97
856,2019210923,第一考场,N103,28,69,97
857,2019212615,第十八考场, S205,28,69,97
858,2019213130,第六考场,  N113,28,69,97
859,2019212480,第十五考场, S114,29,68,97
860,2019213145,第六考场,  N113,29,68,97
861,2018211980,第七考场,3-535,29,68,97
862,2019213657,第九考场, N206,29,68,97
863,2018212593,第四考场,N108,29,68,97
864,2019210682,第十九考场, S208,29,68,97
865,2019213274,第七考场, N118,29,68,97
866,2019213187,第七考场, N118,30,67,97
867,2018213402,第十六考场,S118,30,67,97
868,2018213408,第十六考场,S118,30,67,97
869,2019211799,第十七考场, S202,30,67,97
870,2018212522,第十考场,3-540,30,67,97
871,2018211498,第六考场,3-437,30,67,97
872,2018210629,第十四考场,4-302,30,67,97
873,2019212423,第十五考场, S114,30,67,97
874,2019211683,第十考场, N207,31,66,97
875,2018210130,第十二考场,4-203,31,66,97
876,2019210495,第十九考场, S208,31,66,97
877,2017213469,第十一考场,4-202,32,65,97
878,2018210880,第一考场,3-333,33,64,97
879,2018212024,第八考场,3-537,23,73.5,96.5
880,2019211689,第十一考场, N209,24,72.5,96.5
881,2018210893,第十五考场,4-303,25,71.5,96.5
882,2018210235,第十五考场,4-303,26,70.5,96.5
883,2019213638,第九考场, N206,26,70.5,96.5
884,2018211090,第十四考场, S112,26,70.5,96.5
885,2017210509,第十五考场,4-303,27,69.5,96.5
886,2018211093,第三考场,3-337,27,69.5,96.5
887,2018210852,第一考场,3-333,28,68.5,96.5
888,2019213288,第七考场, N118,28,68.5,96.5
889,2019212561,第十三考场,S107,29,67.5,96.5
890,2017210261,第十四考场,4-302,29,67.5,96.5
891,2018213568,第十四考场, S112,29,67.5,96.5
892,2018211999,第一考场,N103,29,67.5,96.5
893,2019213240,第七考场, N118,29,67.5,96.5
894,2019211858,第十八考场, S205,30,66.5,96.5
895,2018210238,第十四考场,4-302,30,66.5,96.5
896,2019211236,第十一考场, N209,30,66.5,96.5
897,2018212109,第十四考场,4-302,30,66.5,96.5
898,2019212574,第十四考场, S112,30,66.5,96.5
899,2018210055,第十二考场,4-203,32,64.5,96.5
900,2018213274,第十考场,3-540,23,73,96
901,2019210275,第十八考场, S205,24,72,96
902,2018213094,第三考场,N105,24,72,96
903,2018212611,第四考场,N108,24,72,96
904,2019212350,第十五考场, S114,24,72,96
905,2019213109,第六考场,  N113,26,70,96
906,2018210903,第三考场,3-337,26,70,96
907,2019213061,第六考场,  N113,27,69,96
908,2019212536,第十三考场,S107,27,69,96
909,2018210368,第十四考场,4-302,27,69,96
910,2019213623,第八考场,  N201,28,68,96
911,2019210471,第十九考场, S208,28,68,96
912,2018210778,第十四考场,4-302,28,68,96
913,2919213365,第九考场, N206,28,68,96
914,2018211051,第三考场,3-337,29,67,96
915,2019213619,第八考场,  N201,29,67,96
916,2018210688,第十四考场,4-302,30,66,96
917,2019212393,第十五考场, S114,30,66,96
918,2018212528,第十考场,3-540,30,66,96
919,2019213003,第十三考场,S107,30,66,96
920,2019213629,第八考场,  N201,30,66,96
921,2019211293,第九考场, N206,30,66,96
922,2018213030,第十六考场,S118,31,65,96
923,2019210439,第十七考场, S202,31,65,96
924,2018212577,第四考场,N108,31,65,96
925,2019210973,第一考场,N103,31,65,96
926,2018213495,第九考场,3-539,18,77.5,95.5
927,2019210416,第十九考场, S208,23,72.5,95.5
928,2018210878,第三考场,3-337,23,72.5,95.5
929,2019211838,第十七考场, S202,24,71.5,95.5
930,2018212678,第四考场,N108,25,70.5,95.5
931,2019211135,第二考场,N104,26,69.5,95.5
932,2019211212,第十一考场, N209,26,69.5,95.5
933,2019213260,第七考场, N118,26,69.5,95.5
934,2017212194,第八考场,3-537,27,68.5,95.5
935,2019210974,第一考场,N103,27,68.5,95.5
936,2019212657,第十二考场, S106,27,68.5,95.5
937,2019210272,第十八考场, S205,27,68.5,95.5
938,2019213612,第八考场,  N201,28,67.5,95.5
939,2019211107,第二考场,N104,28,67.5,95.5
940,2019212156,第十四考场, S112,28,67.5,95.5
941,2018212602,第四考场,N108,28,67.5,95.5
942,2019211544,第十一考场, N209,28,67.5,95.5
943,2019212415,第十五考场, S114,29,66.5,95.5
944,2019210565,第十九考场, S208,29,66.5,95.5
945,2018212759,第四考场,N108,29,66.5,95.5
946,2019210296,第二十考场,S210,29,66.5,95.5
947,2019210027,第十七考场, S202,29,66.5,95.5
948,2019213112,第六考场,  N113,29,66.5,95.5
949,2019210980,第一考场,N103,29,66.5,95.5
950,2019213367,第九考场, N206,30,65.5,95.5
951,2019212008,第十考场, N207,30,65.5,95.5
952,2018213449,第一考场,3-333,30,65.5,95.5
953,2019212400,第十五考场, S114,30,65.5,95.5
954,2019210491,第二十考场,S210,30,65.5,95.5
955,2019211138,第二考场,N104,31,64.5,95.5
956,2018212643,第二考场,N104,31,64.5,95.5
957,2018212090,第九考场,3-539,31,64.5,95.5
958,2018212474,第三考场,3-337,31,64.5,95.5
959,2019211316,第二十一考场,N403,31,64.5,95.5
960,2019210440,第二十考场,S210,33,62.5,95.5
961,2018213522,第十六考场,4-401,33,62.5,95.5
